target_00: tuberculosis, found, unspecified, bacilli, bacteriological, examination, tubercle, histological, specified, sputum, microscopy, confirmed, infection, tuberculous, bacterial, done, unknown, present, culture, histologically, methods, inoculation, animals, acute, gonococcal, fever, hepatitis, viral, primary, site, syphilis, lung, encephalitis, without, intestinal, diseases, organs, syphilitic, elsewhere, classified, meningitis, mention, conditions, herpes, disease, hepatic, coma, nervous, system, pulmonary
target_01: neoplasm, malignant, unspecified, lymph, nodes, benign, sites, cell, limb, site, lymphoma, hodgkin, skin, leukemia, specified, carcinoma, disease, tumor, remission, upper, lower, face, carcinoid, neck, situ, organ, uncertain, behavior, secondary, tissue, head, intrathoracic, abdominal, multiple, region, intra, without, spleen, axilla, inguinal, intrapelvic, mention, achieved, relapse, extranodal, solid, organs, including, system, lymphoid
target_02: unspecified, type, diabetes, uncontrolled, disorders, deficiency, manifestations, stated, metabolism, specified, mention, mellitus, secondary, juvenile, without, goiter, disorder, vitamin, thyrotoxic, crisis, storm, syndrome, complication, acid, toxic, renal, gouty, hypothyroidism, thyroiditis, chronic, coma, circulatory, dysfunction, elsewhere, classified, amino, thyrotoxicosis, thyroid, secretion, ketoacidosis, hyperosmolarity, ophthalmic, neurological, peripheral, pituitary, disease, endocrine, protein, malnutrition, disturbances
target_03: anemia, unspecified, disease, deficiency, cell, blood, specified, anemias, thalassemia, hemolytic, sickle, crisis, congenital, neutropenia, iron, secondary, chronic, hereditary, induced, thrombocytopenia, without, acquired, factor, disorder, hemorrhagic, purpura, white, beta, autoimmune, syndrome, aplastic, pancytopenia, primary, lymphadenitis, diseases, disorders, constitutional, aplasia, antineoplastic, chemotherapy, drug, coagulation, defects, thrombocytopenic, conditions, count, symptomatic, cells, polycythemia, mesenteric
target_04: disorder, unspecified, type, episode, remission, dependence, schizophrenia, drug, abuse, specified, bipolar, disorders, acute, current, chronic, psychotic, episodic, manic, affective, recent, depressive, continuous, subchronic, exacerbation, personality, conduct, mental, dementia, alcohol, severe, mixed, induced, classified, elsewhere, opioid, conditions, single, behavior, recurrent, major, disturbance, childhood, without, paranoid, developmental, sleep, mild, moderate, state, depressed
target_05: migraine, without, unspecified, intractable, mention, status, migrainosus, elsewhere, classified, epilepsy, sleep, diseases, cerebral, stated, disorder, headache, aura, nerve, meningitis, syndrome, disorders, affecting, side, chronic, limb, disease, specified, hemiplegia, acute, myelitis, organic, pain, encephalomyelitis, idiopathic, related, degeneration, encephalitis, circadian, rhythm, type, neuropathy, persistent, hemiparesis, polyneuropathy, toxic, conditions, upper, monoplegia, partial, infarction
target_06: unspecified, vision, impairment, disorders, retinal, corneal, glaucoma, acute, associated, loss, cataract, chronic, total, otitis, eyelid, disorder, body, visual, optic, hearing, media, specified, better, lesser, detachment, retinopathy, stage, degeneration, membrane, conjunctivitis, foreign, iris, atrophy, angle, moderate, severe, dystrophy, lacrimal, anterior, senile, near, posterior, tympanic, partial, cysts, central, profound, orbit, orbital, esotropia
target_07: unspecified, disease, heart, chronic, acute, infarction, artery, embolism, kidney, thrombosis, stage, failure, cerebrovascular, venous, without, episode, care, cerebral, late, effects, myocardial, hypertensive, syndrome, atherosclerosis, aneurysm, wall, specified, veins, diseases, rheumatic, mention, stenosis, lower, extremities, valve, extremity, coronary, aortic, occlusion, hypertension, block, upper, pulmonary, renal, affecting, side, mitral, malignant, benign, site
target_08: acute, pneumonia, unspecified, chronic, respiratory, influenza, pulmonary, lung, virus, asthma, sinusitis, obstruction, bronchitis, diseases, elsewhere, classified, larynx, manifestations, without, disease, identified, pneumonitis, interstitial, allergic, specified, exacerbation, mention, vocal, nasal, rhinitis, cords, obstructive, fumes, vapors, conditions, pneumothorax, upper, abscess, pharynx, paralysis, streptococcus, effusion, alveolar, idiopathic, failure, polyp, hypertrophy, adenoids, edema, staphylococcus
target_09: unspecified, obstruction, without, mention, hemorrhage, ulcer, chronic, acute, perforation, hernia, specified, gangrene, recurrent, intestine, cholecystitis, teeth, gastric, site, dental, gallbladder, calculus, duodenal, disorders, anomalies, peptic, gastrojejunal, bile, duct, tooth, disorder, diseases, ulcerative, gastritis, inguinal, unilateral, bilateral, femoral, liver, excessive, abscess, class, caries, disease, edentulism, stomach, size, periodontitis, atrophy, tongue, esophagus
target_10: unspecified, specified, chronic, lesion, female, kidney, acute, glomerulonephritis, genital, disorders, urinary, prostate, cervix, classified, elsewhere, renal, disorder, tract, urethral, breast, diseases, disease, bladder, nephropathy, without, organs, vulva, prolapse, obstruction, inflammatory, pelvic, vagina, syndrome, necrosis, stricture, uterus, vaginal, pathological, nephritis, calculus, hyperplasia, infertility, endometriosis, origin, reflux, fistula, lower, cystitis, male, noninflammatory
